Info 0    [17:47:39.858] Starting TS Server
Info 23829[19:47:36.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 399 structureChanged: false structureIsReused:: Completely Elapsed: 24.752484999597073ms
Info 23830[19:47:36.037] Different program with same set of files
Info 23831[19:47:36.159] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23832[19:47:36.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 400 structureChanged: false structureIsReused:: Completely Elapsed: 26.48956800252199ms
Info 23833[19:47:36.185] Different program with same set of files
Info 23834[19:47:36.212] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23835[19:47:36.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 401 structureChanged: false structureIsReused:: Completely Elapsed: 20.915013998746872ms
Info 23836[19:47:36.233] Different program with same set of files
Info 23837[19:47:36.479] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23838[19:47:36.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 402 structureChanged: false structureIsReused:: Completely Elapsed: 20.09764600172639ms
Info 23839[19:47:36.500] Different program with same set of files
Info 23840[19:47:36.837] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23841[19:47:36.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 26.536300998181105ms
Info 23842[19:47:36.864] Different program with same set of files
Info 23843[19:47:36.985] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23844[19:47:37.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 25.689078997820616ms
Info 23845[19:47:37.011] Different program with same set of files
Info 23846[19:47:37.134] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23847[19:47:37.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 405 structureChanged: false structureIsReused:: Completely Elapsed: 24.860445000231266ms
Info 23848[19:47:37.159] Different program with same set of files
Info 23849[19:47:38.165] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23850[19:47:38.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 406 structureChanged: false structureIsReused:: Completely Elapsed: 19.860789999365807ms
Info 23851[19:47:38.185] Different program with same set of files
Info 23852[19:47:38.645] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23853[19:47:38.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 407 structureChanged: false structureIsReused:: Completely Elapsed: 31.58722000196576ms
Info 23854[19:47:38.677] Different program with same set of files
Info 23855[19:47:38.684] getCompletionData: Get current token: 0.005809001624584198
Info 23856[19:47:38.685] getCompletionData: Is inside comment: 0.015799999237060547
Info 23857[19:47:38.685] getCompletionData: Get previous token: 0.012320000678300858
Info 23858[19:47:38.685] getCompletionsAtPosition: isCompletionListBlocker: 0.010535001754760742
Info 23859[19:47:38.688] getExportInfoMap: cache hit
Info 23860[19:47:38.731] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 106 from cache
Info 23861[19:47:38.731] collectAutoImports: response is complete
Info 23862[19:47:38.731] collectAutoImports: 42.358133997768164
Info 23863[19:47:38.731] getCompletionData: Semantic work: 46.33212899789214
Info 23864[19:47:38.738] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.668236996978521
Info 23865[19:47:38.754] getCompletionData: Get current token: 0.006071999669075012
Info 23866[19:47:38.754] getCompletionData: Is inside comment: 0.02502799779176712
Info 23867[19:47:38.754] getCompletionData: Get previous token: 0.014035001397132874
Info 23868[19:47:38.754] getCompletionsAtPosition: isCompletionListBlocker: 0.012803997844457626
Info 23869[19:47:38.756] getExportInfoMap: cache hit
Info 23870[19:47:38.782] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 106 from cache
Info 23871[19:47:38.782] collectAutoImports: response is complete
Info 23872[19:47:38.782] collectAutoImports: 25.360878001898527
Info 23873[19:47:38.782] getCompletionData: Semantic work: 27.734868001192808
Info 23874[19:47:38.790] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.375806000083685
Info 23875[19:47:38.794] getCompletionData: Get current token: 0.0061889998614788055
Info 23876[19:47:38.794] getCompletionData: Is inside comment: 0.014763999730348587
Info 23877[19:47:38.794] getCompletionData: Get previous token: 0.01237500086426735
Info 23878[19:47:38.794] getCompletionsAtPosition: isCompletionListBlocker: 0.011617999523878098
Info 23879[19:47:38.796] getExportInfoMap: cache hit
Info 23880[19:47:38.823] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 106 from cache
Info 23881[19:47:38.823] collectAutoImports: response is complete
Info 23882[19:47:38.823] collectAutoImports: 26.7736010029912
Info 23883[19:47:38.823] getCompletionData: Semantic work: 29.009723998606205
Info 23884[19:47:38.829] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.975414000451565
Info 23885[19:47:38.831] getCompletionData: Get current token: 0.006641998887062073
Info 23886[19:47:38.831] getCompletionData: Is inside comment: 0.01655999943614006
Info 23887[19:47:38.831] getCompletionData: Get previous token: 0.012651000171899796
Info 23888[19:47:38.831] getCompletionsAtPosition: isCompletionListBlocker: 0.01233699917793274
Info 23889[19:47:38.833] getExportInfoMap: cache hit
Info 23890[19:47:38.857] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 106 from cache
Info 23891[19:47:38.857] collectAutoImports: response is complete
Info 23892[19:47:38.857] collectAutoImports: 24.224231999367476
Info 23893[19:47:38.857] getCompletionData: Semantic work: 25.936630997806787
Info 23894[19:47:38.863] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.843393001705408
Info 23895[19:47:38.865] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23896[19:47:38.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 408 structureChanged: false structureIsReused:: Completely Elapsed: 21.75943399965763ms
Info 23897[19:47:38.887] Different program with same set of files
Info 23898[19:47:38.892] getCompletionData: Get current token: 0.00611799955368042
Info 23899[19:47:38.892] getCompletionData: Is inside comment: 0.015296999365091324
Info 23900[19:47:38.892] getCompletionData: Get previous token: 0.011897999793291092
Info 23901[19:47:38.892] getCompletionsAtPosition: isCompletionListBlocker: 0.009515997022390366
Info 23902[19:47:38.895] getExportInfoMap: cache hit
Info 23903[19:47:38.927] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 106 from cache
Info 23904[19:47:38.927] collectAutoImports: response is complete
Info 23905[19:47:38.927] collectAutoImports: 31.980868998914957
Info 23906[19:47:38.927] getCompletionData: Semantic work: 34.97496300190687
Info 23907[19:47:38.934] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.431974001228809
Info 23908[19:47:39.700] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23909[19:47:39.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 409 structureChanged: false structureIsReused:: Completely Elapsed: 84.47588400170207ms
Info 23910[19:47:39.784] Different program with same set of files
Info 23911[19:47:39.980] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23912[19:47:40.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 410 structureChanged: false structureIsReused:: Completely Elapsed: 22.296388998627663ms
Info 23913[19:47:40.002] Different program with same set of files
Info 23914[19:47:40.007] getCompletionData: Get current token: 0.005936000496149063
Info 23915[19:47:40.007] getCompletionData: Is inside comment: 0.0141960009932518
Info 23916[19:47:40.007] getCompletionData: Get previous token: 0.023415997624397278
Info 23917[19:47:40.007] getCompletionsAtPosition: isCompletionListBlocker: 0.00956600159406662
Info 23918[19:47:40.009] getExportInfoMap: cache hit
Info 23919[19:47:40.020] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23920[19:47:40.020] collectAutoImports: response is complete
Info 23921[19:47:40.020] collectAutoImports: 11.486452002078295
Info 23922[19:47:40.020] getCompletionData: Semantic work: 13.603440999984741
Info 23923[19:47:40.027] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.389853000640869
Info 23924[19:47:40.084] getCompletionData: Get current token: 0.0060370005667209625
Info 23925[19:47:40.084] getCompletionData: Is inside comment: 0.026716001331806183
Info 23926[19:47:40.084] getCompletionData: Get previous token: 0.028265997767448425
Info 23927[19:47:40.084] getCompletionsAtPosition: isCompletionListBlocker: 0.011286001652479172
Info 23928[19:47:40.087] getExportInfoMap: cache hit
Info 23929[19:47:40.095] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23930[19:47:40.095] collectAutoImports: response is complete
Info 23931[19:47:40.095] collectAutoImports: 7.816609002649784
Info 23932[19:47:40.095] getCompletionData: Semantic work: 10.951415002346039
Info 23933[19:47:40.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.29569399729371
Info 23934[19:47:40.109] getCompletionData: Get current token: 0.005973000079393387
Info 23935[19:47:40.109] getCompletionData: Is inside comment: 0.01512100175023079
Info 23936[19:47:40.109] getCompletionData: Get previous token: 0.02327600121498108
Info 23937[19:47:40.109] getCompletionsAtPosition: isCompletionListBlocker: 0.013353001326322556
Info 23938[19:47:40.111] getExportInfoMap: cache hit
Info 23939[19:47:40.118] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23940[19:47:40.118] collectAutoImports: response is complete
Info 23941[19:47:40.118] collectAutoImports: 6.796739999204874
Info 23942[19:47:40.118] getCompletionData: Semantic work: 9.257238000631332
Info 23943[19:47:40.125] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.837251000106335
Info 23944[19:47:40.127] getCompletionData: Get current token: 0.005562998354434967
Info 23945[19:47:40.127] getCompletionData: Is inside comment: 0.013460997492074966
Info 23946[19:47:40.127] getCompletionData: Get previous token: 0.02269599959254265
Info 23947[19:47:40.127] getCompletionsAtPosition: isCompletionListBlocker: 0.01117900013923645
Info 23948[19:47:40.130] getExportInfoMap: cache hit
Info 23949[19:47:40.140] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23950[19:47:40.141] collectAutoImports: response is complete
Info 23951[19:47:40.141] collectAutoImports: 10.414604000747204
Info 23952[19:47:40.141] getCompletionData: Semantic work: 13.706831999123096
Info 23953[19:47:40.147] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.026197999715805
Info 23954[19:47:40.148] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 23955[19:47:40.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 411 structureChanged: false structureIsReused:: Completely Elapsed: 31.47901500016451ms
Info 23956[19:47:40.180] Different program with same set of files
Info 23957[19:47:40.193] getCompletionData: Get current token: 0.011385999619960785
Info 23958[19:47:40.193] getCompletionData: Is inside comment: 0.027143999934196472
Info 23959[19:47:40.193] getCompletionData: Get previous token: 0.039044998586177826
Info 23960[19:47:40.193] getCompletionsAtPosition: isCompletionListBlocker: 0.014375999569892883
Info 23961[19:47:40.196] getExportInfoMap: cache hit
Info 23962[19:47:40.210] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23963[19:47:40.210] collectAutoImports: response is complete
Info 23964[19:47:40.210] collectAutoImports: 13.406044002622366
Info 23965[19:47:40.210] getCompletionData: Semantic work: 16.518109001219273
Info 23966[19:47:40.223] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.034910000860691
Info 23967[19:47:40.226] getCompletionData: Get current token: 0.010147001594305038
Info 23968[19:47:40.226] getCompletionData: Is inside comment: 0.025474000722169876
Info 23969[19:47:40.226] getCompletionData: Get previous token: 0.03991999849677086
Info 23970[19:47:40.226] getCompletionsAtPosition: isCompletionListBlocker: 0.01468300074338913
Info 23971[19:47:40.229] getExportInfoMap: cache hit
Info 23972[19:47:40.240] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23973[19:47:40.240] collectAutoImports: response is complete
Info 23974[19:47:40.240] collectAutoImports: 10.937911998480558
Info 23975[19:47:40.240] getCompletionData: Semantic work: 14.075609002262354
Info 23976[19:47:40.252] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.807635001838207
Info 23977[19:47:40.260] getCompletionData: Get current token: 0.009082000702619553
Info 23978[19:47:40.260] getCompletionData: Is inside comment: 0.024369999766349792
Info 23979[19:47:40.260] getCompletionData: Get previous token: 0.026347000151872635
Info 23980[19:47:40.260] getCompletionsAtPosition: isCompletionListBlocker: 0.011992000043392181
Info 23981[19:47:40.262] getExportInfoMap: cache hit
Info 23982[19:47:40.268] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 23983[19:47:40.268] collectAutoImports: response is complete
Info 23984[19:47:40.269] collectAutoImports: 6.4877519980072975
Info 23985[19:47:40.269] getCompletionData: Semantic work: 8.394203998148441
Info 23986[19:47:40.275] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.761009000241756
Info 23987[19:47:40.277] getCompletionData: Get current token: 0.005036000162363052
Info 23988[19:47:40.277] getCompletionData: Is inside comment: 0.0124409981071949
